DATE;TIME;VOLUME;OPEN;CLOSE;MIN;MAX
10-03-2009;00:00:01;51515;16.77;18.51;16.77;18.55
11-03-2009;00:00:01;31466;18.51;18.63;18.46;18.85
12-03-2009;00:00:01;49699;18.63;19.41;18.62;19.54
13-03-2009;00:00:01;53686;19.41;18.68;18.32;19.41
16-03-2009;00:00:01;42815;18.68;18.67;18.33;19
17-03-2009;00:00:01;50215;18.67;19.06;18.27;19.17
18-03-2009;00:00:01;54132;19.06;21.36;19.06;22.06
19-03-2009;00:00:01;51711;21.36;21.25;20.89;21.99
20-03-2009;00:00:01;49920;21.25;20.43;20.4;21.33
23-03-2009;00:00:01;49662;20.43;22.67;20.43;22.73
24-03-2009;00:00:01;56114;22.67;21.81;21.72;22.67
25-03-2009;00:00:01;48793;21.81;22.11;21.49;22.44
26-03-2009;00:00:01;60725;22.11;22.98;22.09;23.01
27-03-2009;00:00:01;50366;22.98;21.83;21.79;22.98
30-03-2009;00:00:01;78623;21.83;20.81;20.38;21.83
31-03-2009;00:00:01;65309;20.81;21.36;20.79;21.87
01-04-2009;00:00:01;98065;21.36;21.96;20.79;22.18
02-04-2009;00:00:01;100132;21.96;23.28;21.96;23.84
03-04-2009;00:00:01;88951;23.28;24.14;23.23;24.27
06-04-2009;00:00:01;81943;24.14;23.22;22.77;24.14
07-04-2009;00:00:01;91337;23.22;22.92;22.75;23.63
08-04-2009;00:00:01;75277;22.92;23.89;22.92;24.19
09-04-2009;00:00:01;84658;23.89;24.87;23.89;24.97
10-04-2009;00:00:01;5788;24.87;24.85;24.85;24.87
13-04-2009;00:00:01;77569;24.85;24.67;24.2;24.89
14-04-2009;00:00:01;93644;24.67;23.97;23.83;24.67
15-04-2009;00:00:01;87526;23.97;23.64;23.1;24.01
16-04-2009;00:00:01;86364;23.64;24.39;23.41;24.59
17-04-2009;00:00:01;28148;24.39;24.72;24.04;24.87
20-04-2009;00:00:01;51354;24.72;23.49;23.32;24.72
21-04-2009;00:00:01;18516;23.49;23.71;23.28;24.12
22-04-2009;00:00:01;87923;23.71;24.18;23.22;24.74
23-04-2009;00:00:01;95347;24.18;24.47;23.54;24.51
24-04-2009;00:00:01;25212;24.47;26.34;24.43;26.5
27-04-2009;00:00:01;81678;26.34;26.13;25.69;26.67
28-04-2009;00:00:01;75142;26.13;25.7;25.24;26.14
29-04-2009;00:00:01;19510;25.7;26.75;25.58;26.86
30-04-2009;00:00:01;67982;26.75;27.32;26.72;27.72
01-05-2009;00:00:01;38335;27.32;27.41;27.01;28
04-05-2009;00:00:01;66094;27.41;26.72;25.86;27.41
05-05-2009;00:00:01;62865;26.72;26.89;26.2;26.92
06-05-2009;00:00:01;71734;26.89;26.44;25.64;27.04
07-05-2009;00:00:01;64554;26.44;25.58;25.39;26.65
08-05-2009;00:00:01;51422;25.58;25.35;25.21;26.52
11-05-2009;00:00:01;79846;25.35;26.17;24.79;26.37
12-05-2009;00:00:01;71828;26.17;25.99;25.65;26.34
13-05-2009;00:00:01;79863;25.99;25.14;25.12;26.01
14-05-2009;00:00:01;60802;25.14;25.86;25.14;26.16
15-05-2009;00:00:01;42966;25.86;25.96;25.51;26.36
18-05-2009;00:00:01;54148;25.96;26.45;25.7;26.47
19-05-2009;00:00:01;57046;26.45;26.55;26.01;26.82
20-05-2009;00:00:01;69780;26.55;26.4;26.31;27.33
21-05-2009;00:00:01;44897;26.4;26.04;25.69;26.4
22-05-2009;00:00:01;57067;26.04;26.49;26.04;27.06
25-05-2009;00:00:01;5804;26.49;26.5;26.47;26.5
26-05-2009;00:00:01;59673;26.5;27.9;26.1;27.96
27-05-2009;00:00:01;61303;27.9;27.24;27.15;28.08
28-05-2009;00:00:01;42130;27.24;27.54;26.56;27.64
29-05-2009;00:00:01;40680;27.54;28.18;27.02;28.19
01-06-2009;00:00:01;36828;28.18;29.38;28.17;29.53
02-06-2009;00:00:01;54005;29.38;29.59;29.07;29.76
03-06-2009;00:00:01;54322;29.59;29.05;28.28;29.59
04-06-2009;00:00:01;61347;29.05;29.42;28.7;29.55
05-06-2009;00:00:01;58603;29.42;29.97;28.79;30.36
08-06-2009;00:00:01;52799;29.97;29.14;28.83;29.99
09-06-2009;00:00:01;64113;29.14;29.76;29.14;29.98
10-06-2009;00:00:01;34355;29.76;30.17;29.62;30.42
11-06-2009;00:00:01;34503;30.17;30.35;30.09;31.02
12-06-2009;00:00:01;45814;30.35;30.15;29.59;30.67
15-06-2009;00:00:01;28780;30.15;28.72;28.55;30.16
16-06-2009;00:00:01;36731;28.72;28.19;28.12;29.1
17-06-2009;00:00:01;74170;28.19;28.69;28;29
18-06-2009;00:00:01;48998;28.69;28.71;28.19;28.95
19-06-2009;00:00:01;28036;28.71;29.28;28.7;30.16
22-06-2009;00:00:01;43876;29.28;27.36;27.34;29.28
23-06-2009;00:00:01;25547;27.36;27.66;27.2;27.84
24-06-2009;00:00:01;36331;27.66;27.7;27.47;28.39
26-06-2009;00:00:01;30106;28.54;28.23;27.66;28.55
29-06-2009;00:00:01;23100;28.23;28.62;28.11;28.78
30-06-2009;00:00:01;35181;28.62;28.38;27.93;28.86
01-07-2009;00:00:01;31796;28.38;28.6;28.3;29.2
02-07-2009;00:00:01;29214;28.6;27.65;27.57;28.67
03-07-2009;00:00:01;5846;27.65;27.65;27.64;27.66
06-07-2009;00:00:01;25705;27.65;27.14;26.8;27.65
07-07-2009;00:00:01;32710;27.14;26.36;26.28;27.22
08-07-2009;00:00:01;36081;26.36;26.49;26.06;26.61
09-07-2009;00:00:01;41253;26.49;27.4;26.49;27.59
10-07-2009;00:00:01;36478;27.4;27.58;27.08;27.75
13-07-2009;00:00:01;45205;27.58;28.32;26.9;28.41
14-07-2009;00:00:01;36412;28.32;28.27;27.92;28.45
15-07-2009;00:00:01;47593;28.27;29.8;28.27;29.92
16-07-2009;00:00:01;46439;29.8;30.84;29.52;30.96
17-07-2009;00:00:01;44241;30.84;31.03;30.39;31.07
20-07-2009;00:00:01;45336;31.03;31.19;30.73;31.36
21-07-2009;00:00:01;44475;31.19;31.25;30.83;31.36
22-07-2009;00:00:01;43710;31.25;31.35;31;31.49
23-07-2009;00:00:01;39482;31.35;32.31;31.15;32.36
24-07-2009;00:00:01;43231;32.31;32.64;31.67;32.69
27-07-2009;00:00:01;43382;32.64;32.62;32.19;32.9
28-07-2009;00:00:01;51759;32.62;32.31;32.03;32.92
29-07-2009;00:00:01;45784;32.31;32.13;31.7;32.33
30-07-2009;00:00:01;39673;32.13;32.26;32.06;33.36
31-07-2009;00:00:01;45969;32.26;32.42;32.26;32.87
03-08-2009;00:00:01;67653;32.42;32.67;32.39;33.03
04-08-2009;00:00:01;72840;32.67;33.01;32.57;33.28
05-08-2009;00:00:01;69814;33.01;32.02;31.48;33.1
06-08-2009;00:00:01;64390;32.02;32.44;31.87;32.54
07-08-2009;00:00:01;58446;32.44;33.22;32.44;33.48
10-08-2009;00:00:01;49313;33.22;32.86;32.65;33.49
11-08-2009;00:00:01;59759;32.86;31.93;31.77;32.86
12-08-2009;00:00:01;55801;31.93;33.03;31.84;33.33
13-08-2009;00:00:01;42420;33.03;33.45;32.76;33.48
14-08-2009;00:00:01;48101;33.45;32.26;31.86;33.45
17-08-2009;00:00:01;48039;32.26;31.19;31.11;32.28
19-08-2009;00:00:01;45921;31.68;31.71;31.17;31.89
20-08-2009;00:00:01;37402;31.71;32.11;31.45;32.2
21-08-2009;00:00:01;31524;32.11;32.82;31.98;32.94
24-08-2009;00:00:01;44303;32.82;32.72;32.51;33.22
25-08-2009;00:00:01;41789;32.72;32.66;32.32;32.98
26-08-2009;00:00:01;45800;32.66;32.51;32.14;32.77
27-08-2009;00:00:01;41649;32.51;32.44;31.7;32.57
28-08-2009;00:00:01;31695;32.44;31.71;31.31;32.98
31-08-2009;00:00:01;23098;31.71;31.41;31.09;31.78
01-09-2009;00:00:01;28099;31.41;31.06;30.87;32.09
02-09-2009;00:00:01;55563;31.06;31.02;30.72;31.28
03-09-2009;00:00:01;36522;31.02;31.52;30.7;31.54
04-09-2009;00:00:01;22027;31.52;32.04;31.42;32.13
07-09-2009;00:00:01;5926;32.04;32.04;32.03;32.05
08-09-2009;00:00:01;19512;32.04;32.52;32.04;32.57
09-09-2009;00:00:01;20965;32.52;32.82;32.12;32.94
10-09-2009;00:00:01;52834;32.82;34.02;32.47;34.14
11-09-2009;00:00:01;48980;34.02;34.67;34.01;35
14-09-2009;00:00:01;16326;34.67;35.21;34.3;35.32
15-09-2009;00:00:01;56118;35.21;35.61;34.82;35.78
16-09-2009;00:00:01;31869;35.61;33.31;33.01;35.64
17-09-2009;00:00:01;56170;33.31;32.78;32.68;33.53
18-09-2009;00:00:01;46719;32.78;32.92;32.7;33.45
21-09-2009;00:00:01;35894;32.92;32.8;32.75;33.26
22-09-2009;00:00:01;41319;32.8;33.08;32.8;33.32
23-09-2009;00:00:01;49383;33.08;32.7;32.68;33.34
24-09-2009;00:00:01;54241;32.7;32.32;32.05;32.86
25-09-2009;00:00:01;53178;32.32;32.03;31.89;32.42
28-09-2009;00:00:01;41767;32.03;32.92;32.03;33.28
29-09-2009;00:00:01;43536;32.92;32.66;32.51;33.23
30-09-2009;00:00:01;48838;32.66;32.99;32.13;33.22
01-10-2009;00:00:01;54453;32.99;32.15;31.95;33.05
02-10-2009;00:00:01;50896;32.15;32.35;31.66;32.55
05-10-2009;00:00:01;46404;32.35;32.53;32.13;32.71
06-10-2009;00:00:01;43674;32.53;33.54;32.53;33.77
07-10-2009;00:00:01;40257;33.54;33.23;33.05;33.68
08-10-2009;00:00:01;49176;33.23;34.33;33.23;34.62
09-10-2009;00:00:01;38312;34.33;34.65;33.97;34.78
12-10-2009;00:00:01;30604;34.65;34.34;34.14;34.89
13-10-2009;00:00:01;43276;34.34;34.68;34.16;34.73
14-10-2009;00:00:01;41034;34.68;35.49;34.61;35.54
15-10-2009;00:00:01;42555;35.49;35.78;35.15;35.87
16-10-2009;00:00:01;34670;35.78;35.67;35.34;35.96
19-10-2009;00:00:01;38218;35.67;35.65;35.46;35.94
20-10-2009;00:00:01;31198;35.65;35.41;34.98;35.65
21-10-2009;00:00:01;35631;35.41;34.82;34.74;35.7
22-10-2009;00:00:01;36483;34.82;35.18;34;35.29
23-10-2009;00:00:01;41214;35.18;34.69;34.56;35.58
26-10-2009;00:00:01;39150;34.69;34.45;34.28;35.39
27-10-2009;00:00:01;32074;34.45;33.91;33.78;34.89
28-10-2009;00:00:01;38663;33.91;32.79;32.7;33.95
29-10-2009;00:00:01;38141;32.79;33.59;32.7;33.69
30-10-2009;00:00:01;51117;33.59;32.88;32.84;33.88
02-11-2009;00:00:01;39102;32.88;32.77;32.36;33.11
03-11-2009;00:00:01;32827;32.77;32.71;32.37;33.01
04-11-2009;00:00:01;30173;32.71;34.4;32.69;34.53
05-11-2009;00:00:01;27982;34.4;34.83;33.81;34.93
06-11-2009;00:00:01;27567;34.83;34.6;34.37;35.21
09-11-2009;00:00:01;42747;34.6;36.46;34.6;36.6
10-11-2009;00:00:01;34919;36.46;36.61;36.31;36.77
11-11-2009;00:00:01;49639;36.61;35.92;34.45;36.61
12-11-2009;00:00:01;43074;35.92;35.59;35.4;36.14
13-11-2009;00:00:01;37773;35.59;36.56;35.59;36.63
16-11-2009;00:00:01;33256;36.56;36.81;36.1;37.16
17-11-2009;00:00:01;31593;36.81;36.87;36.42;36.97
18-11-2009;00:00:01;36345;36.87;36.59;36;36.87
19-11-2009;00:00:01;33472;36.59;36.1;35.49;36.59
20-11-2009;00:00:01;29604;36.1;35.79;35.47;36.1
23-11-2009;00:00:01;30742;35.79;36.46;35.79;36.69
24-11-2009;00:00:01;29094;36.46;35.96;35.82;36.46
25-11-2009;00:00:01;28755;35.96;36.16;35.9;36.35
26-11-2009;00:00:01;5870;36.16;36.16;36.13;36.2
27-11-2009;00:00:01;22068;36.16;35.39;34.63;36.19
30-11-2009;00:00:01;34106;35.39;35.09;34.58;35.45
01-12-2009;00:00:01;32880;35.09;36.39;35.09;36.54
02-12-2009;00:00:01;32270;36.39;36.47;36.33;36.93
03-12-2009;00:00:01;27331;36.47;36;35.98;36.85
04-12-2009;00:00:01;37366;36;36.45;35.99;36.96
07-12-2009;00:00:01;27284;36.45;36.34;36.18;36.86
08-12-2009;00:00:01;32038;36.34;36.08;35.56;36.37
09-12-2009;00:00:01;22380;36.08;35.84;35.24;36.08
10-12-2009;00:00:01;24425;35.84;35.8;35.62;36.17
11-12-2009;00:00:01;26023;35.8;35.39;35.12;35.99
14-12-2009;00:00:01;28461;35.39;35.81;35.3;35.84
15-12-2009;00:00:01;31606;35.81;36.33;35.49;36.68
16-12-2009;00:00:01;39405;36.33;37.83;36.33;38.2
17-12-2009;00:00:01;24183;37.83;37.07;36.99;37.84
18-12-2009;00:00:01;30661;37.07;37.31;37.01;37.5
21-12-2009;00:00:01;23515;37.31;37.26;37.04;37.69
22-12-2009;00:00:01;22399;37.26;37.37;37.19;37.53
23-12-2009;00:00:01;21463;37.37;36.92;36.86;37.37
24-12-2009;00:00:01;13727;36.92;37.18;36.79;37.21
25-12-2009;00:00:01;5857;37.18;37.17;37.16;37.18
28-12-2009;00:00:01;18270;37.17;37.2;36.95;37.44
29-12-2009;00:00:01;18544;37.2;37.2;36.97;37.37
30-12-2009;00:00:01;18454;37.2;37.17;37.02;37.51
31-12-2009;00:00:01;19310;37.17;36.8;36.8;37.23
01-01-2010;00:00:01;5878;36.8;36.82;36.8;36.82
04-01-2010;00:00:01;20515;36.82;37.08;36.68;37.32
05-01-2010;00:00:01;28467;37.08;37.7;36.86;37.82
06-01-2010;00:00:01;26306;37.7;37.61;37.18;37.74
07-01-2010;00:00:01;26589;37.61;36.88;36.79;37.62
08-01-2010;00:00:01;25943;36.88;36.7;36.33;36.99
11-01-2010;00:00:01;22794;36.7;36.22;35.93;36.78
12-01-2010;00:00:01;28447;36.22;35.69;35.37;36.22
13-01-2010;00:00:01;27295;35.69;36.23;35.59;36.36
14-01-2010;00:00:01;27349;36.23;35.92;35.77;36.52
15-01-2010;00:00:01;31607;35.92;35.88;35.5;36.15
18-01-2010;00:00:01;5869;35.88;35.87;35.86;35.88
19-01-2010;00:00:01;26361;35.87;36.96;35.81;37.02
20-01-2010;00:00:01;32834;36.96;36.49;35.61;36.96
21-01-2010;00:00:01;35363;36.49;35.82;35.46;36.63
22-01-2010;00:00:01;37731;35.82;34.39;34.33;35.84
25-01-2010;00:00:01;28905;34.39;34.17;33.95;34.97
26-01-2010;00:00:01;25151;34.17;33.97;33.61;34.31
27-01-2010;00:00:01;37035;33.97;33.12;32.65;33.97
28-01-2010;00:00:01;37206;33.12;32.89;32.48;33.66
29-01-2010;00:00:01;16214;32.89;32.35;32.15;33.25
01-02-2010;00:00:01;33033;32.35;32.48;32.05;32.55
02-02-2010;00:00:01;31644;32.48;32.94;32.31;33.13
03-02-2010;00:00:01;23620;32.94;32.97;32.54;33.43
04-02-2010;00:00:01;20937;32.97;32.24;32.21;32.99
05-02-2010;00:00:01;39492;32.24;32.78;31.83;32.81
08-02-2010;00:00:01;33977;32.78;32.05;32.02;32.78
09-02-2010;00:00:01;34736;32.05;32.3;31.94;32.66
10-02-2010;00:00:01;35840;32.3;32.76;32.3;33.52
11-02-2010;00:00:01;36556;32.76;32.64;32.27;33.17
12-02-2010;00:00:01;31087;32.64;31.48;31.41;32.64
15-02-2010;00:00:01;5804;31.48;31.43;31.41;31.49
16-02-2010;00:00:01;34976;31.43;31.82;31.28;31.89
17-02-2010;00:00:01;34042;31.82;32.34;31.82;32.45
18-02-2010;00:00:01;34121;32.34;33.23;32.32;33.34
19-02-2010;00:00:01;33479;33.23;33.9;33.23;34.17
22-02-2010;00:00:01;33084;33.9;33.69;33.49;34.16
23-02-2010;00:00:01;32449;33.69;33.45;33.19;33.82
24-02-2010;00:00:01;34970;33.45;34.56;33.45;34.66
25-02-2010;00:00:01;36557;34.56;34.58;33.54;34.61
26-02-2010;00:00:01;28691;34.58;34.64;34.05;34.72
01-03-2010;00:00:01;26491;34.64;34.88;34.53;35.01
02-03-2010;00:00:01;20517;34.88;34.73;34.63;35.13
03-03-2010;00:00:01;23683;34.73;34.81;34.6;35.17
04-03-2010;00:00:01;24888;34.81;34.95;34.57;35.1
05-03-2010;00:00:01;24556;34.95;35.15;34.91;35.46
08-03-2010;00:00:01;22383;35.15;35.07;35;35.41
09-03-2010;00:00:01;26619;35.07;35.1;35.04;35.64
10-03-2010;00:00:01;26149;35.1;35.14;35.02;35.37
11-03-2010;00:00:01;21774;35.14;35.21;34.99;35.29
12-03-2010;00:00:01;25503;35.21;35.17;35.1;35.27
15-03-2010;00:00:01;21079;35.17;35.5;34.98;35.58
16-03-2010;00:00:01;19938;35.5;35.01;34.91;35.5
17-03-2010;00:00:01;21927;35.01;35.49;35.01;35.87
18-03-2010;00:00:01;20555;35.49;35.72;35.49;35.95
19-03-2010;00:00:01;21124;35.72;34.67;34.49;35.73
22-03-2010;00:00:01;28830;34.67;34.97;34.67;35.08
23-03-2010;00:00:01;36126;34.97;35.22;34.68;35.26
24-03-2010;00:00:01;45620;35.22;36.52;35.22;37.01
25-03-2010;00:00:01;38860;36.52;35.87;35.83;36.8
26-03-2010;00:00:01;37706;35.87;35.52;35.28;35.87
29-03-2010;00:00:01;32190;35.52;35.74;35.52;35.98
30-03-2010;00:00:01;29006;35.74;35.67;35.28;35.79
31-03-2010;00:00:01;29573;35.67;35.38;35.3;35.72
01-04-2010;00:00:01;32282;35.38;35.74;35.22;35.76
02-04-2010;00:00:01;5839;35.74;35.75;35.74;35.76
05-04-2010;00:00:01;25622;35.75;36.01;35.75;36.09
06-04-2010;00:00:01;27000;36.01;35.71;35.61;36.01
07-04-2010;00:00:01;34134;35.71;35.02;34.93;35.71
08-04-2010;00:00:01;37423;35.02;34.95;34.63;35.08
09-04-2010;00:00:01;35232;34.95;35.46;34.42;35.46
12-04-2010;00:00:01;35577;35.46;35.02;34.9;35.54
13-04-2010;00:00:01;40499;35.02;34.7;34.51;35.1
14-04-2010;00:00:01;34462;34.7;35.01;34.57;35.06
15-04-2010;00:00:01;30798;35.01;34.38;34.15;35.1
16-04-2010;00:00:01;56290;34.38;34.01;33.53;34.59
19-04-2010;00:00:01;43377;34.01;33.83;33.31;34.22
20-04-2010;00:00:01;42051;33.83;34.93;33.83;35.17
21-04-2010;00:00:01;38553;34.93;34.91;34.79;35.1
22-04-2010;00:00:01;52051;34.91;36.03;34.91;36.04
23-04-2010;00:00:01;41256;36.03;36.25;35.7;36.3
26-04-2010;00:00:01;24269;36.25;36.16;35.99;36.36
27-04-2010;00:00:01;48034;36.16;35.35;35.18;36.16
28-04-2010;00:00:01;43279;35.35;35.49;35.04;35.62
29-04-2010;00:00:01;46179;35.49;34.96;34.54;35.54
30-04-2010;00:00:01;52302;34.96;33.61;33.54;34.99
03-05-2010;00:00:01;38989;33.61;33.57;33.38;33.97
04-05-2010;00:00:01;53606;33.57;33.15;32.22;33.59
05-05-2010;00:00:01;50293;33.15;32.92;32.53;33.61
06-05-2010;00:00:01;62847;32.92;32.51;30.38;33.76
07-05-2010;00:00:01;83834;32.51;32.41;31.67;32.96
10-05-2010;00:00:01;59293;32.41;34.26;32.4;34.31
11-05-2010;00:00:01;45369;34.26;33.76;33.7;34.39
12-05-2010;00:00:01;51310;33.76;34.8;33.76;34.95
13-05-2010;00:00:01;47531;34.8;34.41;34.34;35.4
14-05-2010;00:00:01;59700;34.41;33.72;33.25;34.43
17-05-2010;00:00:01;58971;33.72;33.79;33.17;34.24
18-05-2010;00:00:01;56718;33.79;33.29;33.03;34.34
19-05-2010;00:00:01;60978;33.29;32.83;32.51;33.68
20-05-2010;00:00:01;73998;32.83;31.67;31.66;32.83
21-05-2010;00:00:01;62530;31.67;32.2;30.97;32.34
24-05-2010;00:00:01;54321;32.2;31.66;31.59;32.2
25-05-2010;00:00:01;59334;31.66;31.55;30.48;31.66
26-05-2010;00:00:01;70112;31.55;30.94;30.79;31.71
27-05-2010;00:00:01;57818;30.94;32.17;30.94;32.22
28-05-2010;00:00:01;64816;32.17;32.1;31.67;32.42
31-05-2010;00:00:01;5813;32.1;32.09;32.09;32.11
01-06-2010;00:00:01;60887;32.09;32.13;32.08;33.04
02-06-2010;00:00:01;61767;32.13;33;31.79;33
03-06-2010;00:00:01;65433;33;32.9;32.66;33.17
04-06-2010;00:00:01;84812;32.9;31.61;31.47;32.9
07-06-2010;00:00:01;72258;31.61;31.05;30.93;31.76
08-06-2010;00:00:01;87791;31.05;31.01;30.59;31.19
09-06-2010;00:00:01;66361;31.01;30.73;30.62;31.55
10-06-2010;00:00:01;69458;30.73;31.71;30.73;31.77
11-06-2010;00:00:01;65322;31.71;31.72;31.16;31.85
14-06-2010;00:00:01;69508;31.72;31.7;31.63;32.4
15-06-2010;00:00:01;57162;31.7;32.52;31.7;32.62
16-06-2010;00:00:01;65527;32.52;32.44;32.19;32.61
17-06-2010;00:00:01;72385;32.44;33.13;32.44;33.24
18-06-2010;00:00:01;53924;33.13;33.5;33.04;34.01
21-06-2010;00:00:01;23667;33.5;33.1;32.98;33.81
22-06-2010;00:00:01;26817;33.1;32.77;32.68;33.65
23-06-2010;00:00:01;17241;32.77;30.35;29.24;32.77
24-06-2010;00:00:01;81416;30.35;30.24;30.1;30.83
25-06-2010;00:00:01;69013;30.24;29.83;29.67;30.57
28-06-2010;00:00:01;34046;29.83;28.71;28.7;30.1
29-06-2010;00:00:01;79521;28.71;26.9;26.76;28.71
30-06-2010;00:00:01;57751;26.9;26.44;26.31;27.2
01-07-2010;00:00:01;51392;26.44;26.67;26;26.9
02-07-2010;00:00:01;41373;26.67;26.72;26.32;27.01
05-07-2010;00:00:01;5886;26.72;26.72;26.72;26.74
06-07-2010;00:00:01;75190;26.72;26.32;26.03;27.37
07-07-2010;00:00:01;73854;26.32;26.79;26.19;26.86
08-07-2010;00:00:01;72532;26.79;26.86;26.39;27.06
09-07-2010;00:00:01;62199;26.86;27.2;26.71;27.27
12-07-2010;00:00:01;48788;27.2;27.08;26.92;27.62
13-07-2010;00:00:01;69079;27.08;28.1;27.08;28.45
14-07-2010;00:00:01;70085;28.1;28.02;27.66;28.44
15-07-2010;00:00:01;65589;28.02;28.22;27.71;28.31
16-07-2010;00:00:01;67314;28.22;27.39;27.3;28.29
19-07-2010;00:00:01;65782;27.39;27.67;27.27;27.79
20-07-2010;00:00:01;56620;27.67;27.88;26.93;27.88
21-07-2010;00:00:01;57095;27.88;27.66;27.52;28.3
22-07-2010;00:00:01;52037;27.66;28.57;27.64;28.76
23-07-2010;00:00:01;63881;28.57;29.24;28.55;29.36
26-07-2010;00:00:01;44858;29.24;29.14;28.8;29.3
27-07-2010;00:00:01;51118;29.14;29.23;28.82;29.39
28-07-2010;00:00:01;43517;29.23;28.71;28.57;29.33
29-07-2010;00:00:01;43775;28.71;28.7;28.37;29.1
30-07-2010;00:00:01;50268;28.7;28.71;28.09;28.85
02-08-2010;00:00:01;21755;28.71;29.58;28.7;29.78
03-08-2010;00:00:01;36749;29.58;29.1;28.94;29.62
04-08-2010;00:00:01;43635;29.1;29.66;29.04;29.76
05-08-2010;00:00:01;34709;29.66;29.45;29.23;29.71
06-08-2010;00:00:01;48155;29.45;29.23;28.73;29.45
09-08-2010;00:00:01;27229;29.23;29.51;29.11;29.56
10-08-2010;00:00:01;37679;29.51;29.17;28.75;29.52
11-08-2010;00:00:01;34177;29.17;28.25;28.21;29.2
12-08-2010;00:00:01;37417;28.25;28.06;27.77;28.35
13-08-2010;00:00:01;29329;28.06;28.01;27.86;28.37
16-08-2010;00:00:01;31108;28.01;27.34;27.2;28.01
17-08-2010;00:00:01;32151;27.34;27.96;27.33;28.09
18-08-2010;00:00:01;30457;27.96;28.13;27.49;28.29
19-08-2010;00:00:01;44383;28.13;27.69;27.26;28.14
20-08-2010;00:00:01;29340;27.69;27.92;27.37;28.05
23-08-2010;00:00:01;43629;27.92;27.82;27.63;28.37
24-08-2010;00:00:01;49981;27.82;27.92;27.29;28.08
25-08-2010;00:00:01;52806;27.92;27.48;27.39;27.94
26-08-2010;00:00:01;52472;27.48;27.38;27.1;27.81
27-08-2010;00:00:01;55795;27.38;27.96;27;28.08
30-08-2010;00:00:01;45264;27.96;27.79;27.63;28.12
31-08-2010;00:00:01;57241;27.79;27.69;27.48;27.99
01-09-2010;00:00:01;45301;27.69;28.85;27.69;28.91
02-09-2010;00:00:01;43007;28.85;29.43;28.84;29.44
03-09-2010;00:00:01;43521;29.43;29.5;29.22;29.92
06-09-2010;00:00:01;5880;29.5;29.5;29.49;29.51
07-09-2010;00:00:01;37296;29.5;29.17;29.08;29.55
08-09-2010;00:00:01;43338;29.17;29.29;29.17;29.64
09-09-2010;00:00:01;83458;29.29;32.85;29.29;33.25
10-09-2010;00:00:01;65138;32.85;32.21;31.83;32.86
13-09-2010;00:00:01;47700;32.21;32.21;31.94;32.55
14-09-2010;00:00:01;56735;32.21;32.47;32.09;32.87
15-09-2010;00:00:01;54032;32.47;32.77;32.14;32.8
16-09-2010;00:00:01;47729;32.77;32.86;32.62;33.13
17-09-2010;00:00:01;52900;32.86;32.74;32.65;33.41
20-09-2010;00:00:01;51676;32.74;33.09;32.74;33.5
21-09-2010;00:00:01;69257;33.09;32.96;32.81;33.67
22-09-2010;00:00:01;161;32.96;32.95;32.95;32.97
23-09-2010;00:00:01;651;32.95;32.96;32.95;32.97
24-09-2010;00:00:01;661;32.96;32.97;32.95;32.97
27-09-2010;00:00:01;934;32.97;32.95;32.95;32.97
28-09-2010;00:00:01;593;32.95;32.96;32.95;32.97
29-09-2010;00:00:01;955;32.96;32.97;32.95;32.97
30-09-2010;00:00:01;715;32.97;32.96;32.95;32.97
01-10-2010;00:00:01;923;32.96;32.97;32.95;32.97
04-10-2010;00:00:01;876;32.97;32.95;32.95;32.97
05-10-2010;00:00:01;1018;32.95;32.95;32.95;32.97
06-10-2010;00:00:01;896;32.95;32.95;32.95;32.97
07-10-2010;00:00:01;1194;32.95;32.97;32.95;32.97
08-10-2010;00:00:01;308;32.97;32.97;32.95;32.97
11-10-2010;00:00:01;1347;32.97;32.96;32.95;32.97
12-10-2010;00:00:01;866;32.96;32.96;32.95;32.97
13-10-2010;00:00:01;1021;32.96;32.97;32.95;32.97
14-10-2010;00:00:01;1112;32.97;32.95;32.95;32.97
15-10-2010;00:00:01;807;32.95;32.96;32.95;32.97
18-10-2010;00:00:01;1371;32.96;32.95;32.95;32.97
19-10-2010;00:00:01;982;32.95;32.97;32.95;32.97
20-10-2010;00:00:01;1167;32.97;32.96;32.95;32.97
21-10-2010;00:00:01;812;32.96;32.96;32.95;32.97
22-10-2010;00:00:01;1348;32.96;32.96;32.95;32.97
25-10-2010;00:00:01;1274;32.96;32.96;32.95;32.97
26-10-2010;00:00:01;1410;32.96;32.96;32.95;32.97
27-10-2010;00:00:01;1221;32.96;32.95;32.95;32.97
28-10-2010;00:00:01;1372;32.95;32.95;32.95;32.97
29-10-2010;00:00:01;1640;32.95;32.97;32.95;32.97
01-11-2010;00:00:01;1924;32.97;32.95;32.95;32.97
02-11-2010;00:00:01;1389;32.95;32.96;32.95;32.97
03-11-2010;00:00:01;1289;32.96;32.95;32.95;32.97
04-11-2010;00:00:01;1501;32.95;32.96;32.95;32.97
05-11-2010;00:00:01;26041;32.96;29.14;29.06;32.97
08-11-2010;00:00:01;22543;29.14;29.24;28.86;29.37
09-11-2010;00:00:01;28449;29.24;29.52;29.24;29.86
10-11-2010;00:00:01;34909;29.52;29.84;29.36;29.92
11-11-2010;00:00:01;34566;29.84;29.81;29.17;29.88
12-11-2010;00:00:01;38320;29.81;29.48;29.13;29.97
